geo,pop,1-27,1-27_ratio,28-52,28-52_ratio
AL,2862427,-39.60000000000008,-1.3834413943132902,1311.8000000000002,45.82824295606491
AL0,2862427,-31.799999999999955,-1.1109453621000625,1311.6,45.821255878315846
AL01,813758,-120.19999999999992,-14.770976137868988,434.59999999999997,53.40654101096394
AL02,1170142,147.60000000000002,12.613853703225764,589.8,50.40413898484115
AL03,878527,-59.19999999999996,-6.738552144669424,287.19999999999993,32.69108405319358
ALX,0,-7.8,-inf,0.19999999999999984,inf
ALXX,0,-7.8,-inf,0.19999999999999984,inf
AT,8858775,1006.3999999999996,11.360487200544089,7497.5999999999985,84.63472658465757
AT1,3868466,587.2000000000004,15.179143360701643,2322.2,60.02896238457311
AT11,293433,2.399999999999956,0.8179039167373662,203.99999999999997,69.5218329226774
AT12,1677542,201.80000000000007,12.029505073494438,1073.0,63.9626310399382
AT13,1897491,382.9999999999999,20.18454896492262,1045.2,55.083265217068224
AT2,1803991,174.80000000000013,9.689627054680434,2314.2,128.28223644131262
AT21,560939,-61.799999999999955,-11.017240733840927,788.8000000000001,140.62135098468818
AT22,1243052,236.60000000000002,19.033797459800557,1525.4,122.7140940202019
AT3,3186318,244.40000000000026,7.6702953063693045,2861.2,89.79643588618586
AT31,1482095,26.99999999999997,1.8217455696159808,1333.8000000000002,89.99423113902957
AT32,555221,108.40000000000005,19.523757206589817,493.6000000000001,88.90153650528349
AT33,754705,90.40000000000002,11.978190153768693,677.4000000000001,89.75692489118265
AT34,394297,18.6,4.717256281432524,356.40000000000003,90.38871713454579
BE,11455519,6897.8,60.213771196224286,10311.6,90.0142542646911
BE1,1215290,1156.2,95.13778604283752,796.8000000000001,65.5645977503312
BE10,1215290,1156.2,95.13778604283752,796.8000000000001,65.5645977503312
BE2,6596233,3435.2,52.07820888073541,4868.4,73.80576156118197
BE21,1860470,598.4,32.163915569721624,1570.8000000000002,84.43027837051929
BE22,875842,986.9999999999998,112.69155852311259,227.80000000000004,26.0092573774722
BE23,1516283,521.8,34.41310098444683,1340.3999999999999,88.40038436096691
BE24,1146643,545.2,47.5474929860471,630.2,54.96043668343155
BE25,1196995,782.8,65.39709856766318,1099.1999999999998,91.82995751861952
BE3,3643996,2306.3999999999996,63.293153999071336,4646.4,127.50837267658909
BE31,404270,120.79999999999998,29.881020110322304,365.6,90.43461053256488
BE32,1346082,938.0000000000002,69.6837191196376,1907.3999999999996,141.70013416716066
BE33,1110068,820.8000000000002,73.94141620153002,1645.8,148.2611876029216
BE34,286685,131.0,45.69475207980885,234.2,81.6924499014598
BE35,496891,295.79999999999995,59.53015852571287,493.4,99.29743142862318
BG,7000039,-2454.000000000001,-35.05694753986372,17255.8,246.51005515826412
BG3,3487586,-1521.6000000000004,-43.629031656853776,8598.0,246.53155506416186
BG31,742304,-559.6,-75.38690347889813,1936.5999999999997,260.89041686424963
BG32,784168,-326.79999999999995,-41.674743167280475,2384.6,304.0930004794891
BG33,929035,-324.1999999999999,-34.896424784857395,2106.2000000000003,226.708358673247
BG34,1032079,-310.99999999999983,-30.13335219493855,2170.6,210.31335779528507
BG4,3512453,-932.3999999999995,-26.545550929791787,8657.8,246.48870746455538
BG41,2102205,-527.5999999999998,-25.097457193756068,4634.200000000001,220.44472351649816
BG42,1410248,-404.8000000000001,-28.704171181239055,4023.6,285.31151967597185
CH,8544527,766.6000000000001,8.971824888609985,5065.6,59.28473278860258
CH0,8544527,766.6000000000001,8.971824888609985,5065.6,59.28473278860258
CH01,1642580,639.7999999999998,38.95091867671589,1179.6000000000001,71.8138538153393
CH02,1877154,-90.0,-4.794492087489892,1258.6000000000001,67.04830823683088
CH03,1161105,36.19999999999999,3.1177197583336556,496.20000000000005,42.73515315152377
CH04,1520968,-141.20000000000007,-9.283561521346936,556.6,36.59511574208005
CH05,1176321,-0.39999999999997726,-0.03400432364975013,812.8,69.09678565629619
CH06,813056,-12.59999999999998,-1.5497087531486122,428.8,52.739294710327464
CH07,353343,334.8,94.7521247060222,333.0,94.242704680721
CY,875899,225.60000000000002,25.75639428746922,82.59999999999998,9.430311029011333
CY0,875899,225.60000000000002,25.75639428746922,82.59999999999998,9.430311029011333
CY00,875899,225.60000000000002,25.75639428746922,82.59999999999998,9.430311029011333
CZ,10649800,-71.60000000000059,-0.6723130950816033,17093.4,160.50442261826515
CZ0,10649800,-71.60000000000059,-0.6723130950816033,17093.4,160.50442261826515
CZ01,1308632,3.5999999999998806,0.27509643658414895,1245.4,95.16808392275293
CZ02,1369332,-91.39999999999995,-6.674787414593389,2000.0,146.05661738716398
CZ03,1226805,30.399999999999977,2.477981423290578,1733.0,141.26124363692682
CZ04,1115685,8.19999999999996,0.7349744775631079,2140.8,191.88211726428162
CZ05,1513693,-145.4000000000001,-9.605646587518082,2481.3999999999996,163.93020249152235
CZ06,1696941,-74.0,-4.360788029754717,2907.2000000000007,171.3200400013908
CZ07,1215413,46.99999999999994,3.8669982960524485,2480.2,204.06232284828283
CZ08,1203299,150.00000000000003,12.465729631621072,2105.4,174.96898110943332
DE,83019213,1450.0,1.7465836492571905,40696.25,49.02027919729858
DE1,11069533,953.75,8.615991297916542,4412.25,39.859405089627536
DE2,13076721,2117.0,16.189073698215324,6399.75,48.94002097314763
DE3,3644826,141.25,3.875356464204327,2071.0,56.82027070702415
DE4,2511917,692.5,27.568586063950363,2215.75,88.20952284649533
DE5,682986,86.75,12.701578070414328,128.25,18.777837320237897
DE6,1841179,143.5,7.793919005159194,387.5,21.046296965151132
DE7,6265809,43.25,0.6902540438114216,3164.25,50.50026261572928
DE8,1609675,-70.0,-4.348703930917732,623.5,38.73452715610294
DE9,7982448,5.25,0.06576929783945977,2303.0,28.85079865224302
DEA,17932651,-455.25,-2.538665365204509,7028.5,39.19387044336055
DEB,4084844,-431.5,-10.56343889754419,1881.25,46.054390326778694
DEC,990509,-157.0,-15.850436492752715,442.75,44.699240491504874
DED,4077937,-366.5,-8.987387495196714,6634.75,162.69868808664773
DEE,2208321,-423.0,-19.154823959016827,1301.5,58.936178209599056
DEF,2896712,-304.5,-10.511918340518491,476.0,16.432424072534655
DEG,2143145,-525.5,-24.52003947469723,1226.25,57.21731380751186
DK,5806081,-266.2000000000003,-4.584848196227374,1078.4,18.57362995796993
DK0,5806081,-266.2000000000003,-4.584848196227374,1078.4,18.57362995796993
DK01,1835562,-73.00000000000011,-3.9769836159170935,213.59999999999997,11.636763018628626
DK02,836738,143.39999999999998,17.13798106456262,167.0,19.958457725118254
DK03,1223348,-174.0,-14.223262718376128,401.20000000000005,32.79524714145117
DK04,1320678,-56.80000000000001,-4.3008212448454515,254.0,19.23254570758353
DK05,589755,-105.79999999999995,-17.939652906715494,42.599999999999994,7.223338504972403
EE,1324820,-65.00000000000011,-4.906326897238879,484.2,36.54836128681632
EE0,1324820,-65.00000000000011,-4.906326897238879,484.2,36.54836128681632
EE00,1324820,-65.00000000000011,-4.906326897238879,484.2,36.54836128681632
EL,10724599,1691.0,15.76748930193101,5773.6,53.83511308907681
EL3,3742235,404.19999999999993,10.801032003602124,1053.6,28.154298166737252
EL30,3742235,404.19999999999993,10.801032003602124,1053.6,28.154298166737252
EL4,1200055,74.20000000000002,6.183049943544256,218.4,18.19916587156422
EL41,221098,14.79999999999999,6.693864259287732,-3.8000000000000043,-1.718694877384691
EL42,344027,28.0,8.138896075017367,111.99999999999999,32.55558430006947
EL43,634930,31.39999999999999,4.9454270549509385,110.19999999999999,17.356243995401066
EL5,3074204,818.8000000000001,26.634536940294144,3495.2000000000003,113.69447180473385
EL51,599723,284.19999999999993,47.38854437798783,677.0,112.88544878218778
EL52,1873777,464.40000000000003,24.784165885268102,2346.7999999999997,125.24435938748313
EL53,267008,79.39999999999998,29.736936720997114,271.0,101.49508628954936
EL54,333696,-9.19999999999996,-2.75700038358265,200.39999999999998,60.05466052934407
EL6,2708105,372.4,13.751313187634896,993.2000000000002,36.67509199237106
EL61,718640,185.59999999999997,25.826561282422347,631.4000000000001,87.86040298341312
EL62,203869,-20.999999999999986,-10.300732333017764,19.000000000000007,9.319710206063702
EL63,655189,197.1999999999999,30.098185409095684,73.80000000000008,11.263925371152459
EL64,555960,-6.999999999999986,-1.2590833872940472,127.19999999999997,22.879343837686157
EL65,574447,17.600000000000023,3.0638161571041405,141.79999999999998,24.684609720304916
ES,46937060,41381.6,88.16402220335061,33292.59999999999,70.930305391944
ES1,4304287,138.0,3.2061059125471885,2864.399999999999,66.54760707174032
ES11,2700441,-330.0000000000001,-12.22022625193441,1090.7999999999997,40.39340241093954
ES12,1022205,341.19999999999993,33.37882323017398,1512.2000000000003,147.93510108050737
ES13,581641,126.80000000000003,21.80038889968211,262.4,45.11373854319073
ES2,4461983,2944.2,65.98411513445927,3894.6000000000004,87.2840618173579
ES21,2177880,1289.4,59.20436387679762,1166.0000000000002,53.53830330413063
ES22,649946,572.9999999999998,88.16117031261055,383.2,58.95874426490816
ES23,313571,369.00000000000006,117.67669841917781,289.0,92.16413507626662
ES24,1320586,713.7999999999997,54.05176186935192,2056.4,155.718749100778
ES3,6641649,16415.600000000002,247.16151064291415,2955.8,44.5040079654917
ES30,6641649,16415.600000000002,247.16151064291415,2955.8,44.5040079654917
ES4,5508034,9560.400000000001,173.57191331789167,5703.4000000000015,103.5469279964503
ES41,2407733,4229.200000000001,175.65070545612826,3339.4000000000005,138.6947805259138
ES42,2034877,4659.999999999999,229.00647066137165,1531.4,75.25761999373918
ES43,1065424,671.2000000000003,62.998393127994134,832.5999999999999,78.14729159470782
ES5,13729620,11491.2,83.69641694380472,9613.2,70.01796116716996
ES51,7566431,10411.6,137.60252356758426,5966.599999999999,78.85620049928427
ES52,4974969,1224.7999999999997,24.619248883761884,3169.199999999999,63.702909505566744
ES53,1188220,-145.2,-12.219959266802444,484.4,40.76686135564121
ES6,10084586,668.0000000000002,6.623970483270213,7563.000000000002,74.99564186373145
ES61,8427405,504.1999999999998,5.982861865544611,6534.8,77.5422564834608
ES62,1487663,82.40000000000003,5.538888847810292,900.4000000000001,60.5244601768008
ES63,84829,59.4,70.0232231901826,52.00000000000001,61.299791344941006
ES64,84689,21.0,24.796608768553178,69.8,82.41920438309579
ES7,2206901,163.19999999999987,7.394985094483163,687.2000000000002,31.138687236083545
ES70,2206901,163.19999999999987,7.394985094483163,687.2000000000002,31.138687236083545
FI,5517919,185.80000000000018,3.3672114432995515,786.6000000000001,14.255374172763322
FI1,5488130,198.0000000000001,3.6077862587074305,757.5999999999999,13.804337725236099
FI19,1379749,-74.6,-5.406780508628743,55.60000000000002,4.029718448790325
FI1B,1671024,541.1999999999999,32.38732657340648,224.20000000000005,13.416922797039422
FI1C,1152719,-139.60000000000008,-12.110497007510077,152.2000000000001,13.203564788990215
FI1D,1284638,-129.00000000000006,-10.041739384947359,325.59999999999997,25.345661579370997
FI2,29789,-12.2,-40.95471482762093,29.000000000000007,97.35137131155798
FI20,29789,-12.2,-40.95471482762093,29.000000000000007,97.35137131155798
FR,67012883,23090.0,34.45606123228574,38828.0,57.94109768415724
FR1,12244807,10831.6,88.45872376755305,3578.400000000001,29.223817084254584
FR10,12244807,10833.199999999999,88.47179053128399,3581.3999999999996,29.24831726625009
FRB,2565258,589.1999999999998,22.968449957080335,1393.2,54.310326680591196
FRB0,2565258,589.5999999999999,22.98404293057462,1393.6000000000001,54.32591965408548
FRC,2793333,1100.2,39.386639544945055,2492.8000000000006,89.24106076862303
FRC1,1619728,407.00000000000006,25.12767575790504,1458.8000000000002,90.06450465757216
FRC2,1173605,693.4000000000001,59.08291120095774,1035.2,88.20684983448436
FRD,3313340,510.80000000000007,15.416467974913532,2112.4,63.75439888450929
FRD1,1464500,96.20000000000005,6.568794810515538,764.4,52.19528849436667
FRD2,1848840,414.80000000000007,22.435689405248702,1348.7999999999997,72.95385214512882
FRE,5977437,1962.6,32.83347026493127,3622.2,60.59787832142773
FRE1,4052299,585.3999999999999,14.4461205848828,2827.8,69.78260982222685
FRE2,1925138,1377.9999999999995,71.57928418638039,796.2,41.358074070534165
FRF,5525291,4628.200000000001,83.76391397303782,2732.6,49.45621868603843
FRF1,1894144,2455.2,129.6205568320043,440.7999999999999,23.271725908906603
FRF2,1314964,445.20000000000005,33.85644017630901,648.8000000000001,49.3397537879364
FRF3,2316183,1728.2,74.61413886553869,1644.6,71.0047522151747
FRG,3787400,625.4,16.5126471986059,1522.8000000000002,40.20700216507367
FRG0,3787400,625.4,16.5126471986059,1523.0,40.21228283255004
FRH,3333720,111.20000000000027,3.335613068884018,811.4,24.339176655507963
FRH0,3333720,112.20000000000027,3.3656095892876507,812.3999999999999,24.36917317591159
FRI,5986318,-524.1999999999996,-8.75663471268983,2792.8000000000006,46.65305117436128
FRI1,3450045,-237.9999999999999,-6.898460744714921,1521.0000000000002,44.08638148198068
FRI2,729981,-229.59999999999988,-31.452873430952298,362.19999999999993,49.61772977652842
FRI3,1806292,-55.599999999999966,-3.0781291175513132,911.3999999999999,50.456958232666686
FRJ,5899209,19.39999999999975,0.32885764854236815,3547.6,60.1368759777794
FRJ1,2838966,307.5999999999999,10.834930745912418,1778.4,62.64252548286947
FRJ2,3060243,-287.19999999999976,-9.384875645496118,1769.9999999999995,57.83854419403948
FRK,8005882,2187.8,27.327407523618263,9095.199999999999,113.60647084231317
FRK1,1362576,-320.39999999999986,-23.514284707788764,1620.8000000000002,118.95116309108631
FRK2,6643306,2509.4000000000005,37.77336163651051,7476.4,112.54035264971988
FRL,5048405,486.20000000000005,9.630764568215112,4065.4,80.52840451588175
FRL0,5048405,486.20000000000005,9.630764568215112,4066.8000000000006,80.5561360469297
FRM,341554,53.800000000000004,15.751535628334029,167.19999999999993,48.952727826346624
FRM0,341554,54.2,15.868647417392273,167.79999999999995,49.128395509933995
FRY,2190929,507.79999999999995,23.177382744945177,894.0,40.80460845604764
FRY1,416474,159.39999999999998,38.27369775784322,345.80000000000007,83.03039325384059
FRY2,363484,72.6,19.973368841544605,224.8,61.84591343773041
FRY3,283539,-18.199999999999996,-6.4188700672570596,53.0,18.69231393212221
FRY4,857961,139.0,16.201202618767052,191.19999999999996,22.285395256893956
FRY5,269471,154.99999999999997,57.52010420416296,79.2,29.390917761094887
HR,4076246,-1511.6000000000004,-37.08313973199852,5144.6,126.20926214953663
HR0,4076246,-1511.6000000000004,-37.08313973199852,5144.6,126.20926214953663
HU,9772756,-2932.7999999999997,-30.009958296308636,11920.800000000001,121.97992050553601
HU1,3031160,-287.19999999999993,-9.474920492484722,2085.9999999999995,68.81853811742037
HU11,1752286,-16.40000000000009,-0.9359202778541911,1034.6,59.04287313828906
HU12,1278874,-270.79999999999995,-21.17487727485272,1051.3999999999999,82.21294670155152
HU2,2927175,-742.0000000000002,-25.348672354744767,4178.0,142.7314731780642
HU21,1058236,-117.00000000000003,-11.056134926424733,1361.9999999999998,128.70475016914938
HU22,989343,-225.60000000000002,-22.803011695640443,1734.6,175.32847556408646
HU23,879596,-399.4,-45.40720967353194,1081.4,122.94280556073471
HU3,3814421,-1653.2000000000003,-43.340784879277884,5908.599999999999,154.90162202861194
HU31,1126360,-693.0000000000001,-61.52562235874854,1876.2,166.57196633403174
HU32,1450960,-390.2,-26.89254011137454,2188.2,150.81049787726747
HU33,1237101,-569.9999999999999,-46.0754619065056,1844.2000000000003,149.07432780346957
HUX,0,0.0,,0.0,
HUXX,0,0.0,,0.0,
