geo,pop,1-27,1-27_ratio,28-52,28-52_ratio
IS,356991,12.599999999999987,3.5295007437162247,37.4,10.476454588491027
IS0,356991,12.599999999999987,3.5295007437162247,37.4,10.476454588491027
IS00,356991,12.599999999999987,3.5295007437162247,37.4,10.476454588491027
IT,60359546,42267.6,70.02637163639368,36694.4,60.79303512322641
ITC,16093286,32970.200000000004,204.8692852410627,13379.8,83.13901834591145
ITC1,4356406,4803.6,110.26520485005301,4981.0,114.3373689229149
ITC2,125666,120.0,95.49122276510751,200.79999999999998,159.7886460936132
ITC3,1550640,1610.6000000000004,103.86679048650883,1468.6,94.70928132899962
ITC4,10060574,26435.999999999996,262.7683072556297,6729.4,66.88882761560126
ITF,13957942,820.5999999999999,5.879090198254154,6682.000000000001,47.87238691778488
ITF1,1311580,259.39999999999986,19.777672730599722,327.00000000000006,24.931761692005068
ITF2,305617,-32.000000000000014,-10.470621725885673,154.40000000000003,50.520749827398355
ITF3,5801692,-590.0,-10.169447119909158,3213.0,55.380395925878176
ITF4,4029053,1205.2,29.912736317938734,2314.6000000000004,57.447742682958015
ITF5,562869,-10.199999999999989,-1.812144566497709,178.0,31.62369929770515
ITF6,1947131,-11.799999999999898,-0.6060198312286075,494.99999999999994,25.422018343912143
ITG,6639482,-478.39999999999986,-7.205381383668181,3804.3999999999996,57.299650786010105
ITG1,4999891,-715.8000000000002,-14.316312095603688,2485.8,49.71708383242755
ITG2,1639591,237.39999999999998,14.479220732487551,1318.5999999999997,80.42249561018569
ITH,11652827,8418.600000000002,72.24512987277681,6225.200000000001,53.42222964436012
ITH1,531178,503.00000000000017,94.69518692415728,335.4,63.14267533670446
ITH2,541098,618.9999999999999,114.39702235084955,465.6,86.04725946131755
ITH3,4905854,2081.3999999999996,42.42686390585614,2745.0,55.95356078676618
ITH4,1215220,146.8000000000001,12.080117180428243,645.4000000000001,53.10972498806801
ITH5,4459477,5068.399999999999,113.65458326166944,2033.7999999999997,45.60624485786113
ITI,12016009,536.599999999999,4.465709038666657,6603.000000000002,54.95168986641073
ITI1,3729641,301.80000000000007,8.09193163631567,2631.4000000000005,70.55370744798228
ITI2,882015,-137.99999999999997,-15.645992415094979,499.8,56.66570296423531
ITI3,1525271,1078.6,70.71530239544316,706.8,46.33930626098575
ITI4,5879082,-705.7999999999995,-12.005275653579922,2765.0000000000005,47.03115214246034
LI,38378,2.6000000000000005,6.774714680285581,43.60000000000001,113.60675386940437
LI0,38378,2.6000000000000005,6.774714680285581,43.60000000000001,113.60675386940437
LI00,38378,2.6000000000000005,6.774714680285581,43.60000000000001,113.60675386940437
LT,2794184,-945.4000000000004,-33.834564939173674,3518.0,125.90437852339001
LT0,2794184,-945.4000000000004,-33.834564939173674,3518.0,125.90437852339001
LT01,810538,-106.19999999999999,-13.10240852372128,794.8000000000002,98.0583266916542
LT02,1983646,-839.2,-42.30593563569307,2723.2000000000003,137.28255948894108
LU,613894,36.2,5.8967834837936195,420.59999999999997,68.51345672054133
LU0,613894,36.2,5.8967834837936195,420.59999999999997,68.51345672054133
LU00,613894,36.2,5.8967834837936195,420.59999999999997,68.51345672054133
LV,1919968,-972.8000000000001,-50.66751112518543,845.2,44.021567026117104
LV0,1919968,-1039.8000000000002,-54.15715261921033,777.2,40.47984133068885
LV00,1919968,-1039.8000000000002,-54.15715261921033,777.2,40.47984133068885
ME,622182,-168.39999999999992,-27.066035340141617,270.6,43.49209716770977
ME0,622182,-168.39999999999992,-27.066035340141617,270.6,43.49209716770977
ME00,622182,-168.39999999999992,-27.066035340141617,270.6,43.49209716770977
MT,493559,71.80000000000001,14.547399601668697,380.59999999999997,77.11337449018252
MT0,493559,84.80000000000001,17.181329891664422,418.59999999999997,84.81255533786234
MT00,493559,84.80000000000001,17.181329891664422,418.59999999999997,84.81255533786234
NL,17282163,8083.799999999999,46.77539495490234,9095.6,52.629986188650115
NL1,1723829,-37.25,-2.160887187766304,565.0,32.775872780884875
NL11,583990,-63.25,-10.830664908645696,132.5,22.68874467028545
NL12,647672,2.25,0.34739806568757026,121.25,18.720895762052397
NL13,492167,23.75,4.825597815375676,311.25,63.24072926466017
NL2,3644949,1622.75,44.520513181391564,1944.5,53.34779718454222
NL21,1156431,473.0,40.90170533304624,676.0,58.455714175770105
NL22,2071972,1040.5,50.21786008691237,1065.25,51.41237429849438
NL23,416546,109.25,26.227595511660176,203.25,48.79413078027397
NL3,8252442,2717.25,32.92661735762578,4302.75,52.13911227731137
NL31,1306912,655.0,50.118141083714896,628.5,48.090460566587495
NL32,2853359,814.5,28.54530397331706,1284.5,45.01711842078056
NL33,3709139,1147.25,30.93035877059339,2332.25,62.87847395311958
NL34,383032,100.5,26.23801666701477,57.5,15.011800580630338
NL4,3660943,3667.5,100.17910685853344,1652.0,45.12498555699993
NL41,2544806,2269.5,89.18165078202425,1315.5,51.69352791529099
NL42,1116137,1398.0,125.25344110982792,336.5,30.14862870776616
NO,5328212,-438.60000000000036,-8.231654446181953,134.0,2.5149149470779317
NO0,5328212,-438.60000000000036,-8.231654446181953,134.0,2.5149149470779317
NO01,1305122,-33.20000000000002,-2.54382348929832,37.799999999999955,2.8962809607071183
NO02,386951,-109.39999999999999,-28.272313548743895,-82.79999999999997,-21.398058152065758
NO03,1005070,-16.80000000000004,-1.6715253663923948,-5.400000000000034,-0.537276010626129
NO04,780898,-27.799999999999997,-3.560003995400167,109.6,14.035123665318645
NO05,901689,-118.0,-13.086552015162654,81.60000000000004,9.049683427434518
NO06,462032,-61.4,-13.289122831319043,-81.20000000000002,-17.57454029158154
NO07,486450,-71.99999999999999,-14.80111008325624,74.40000000000002,15.294480419364788
PL,37972812,1650.3999999999996,4.346267534782517,70711.0,186.21481074406603
PL2,7849543,634.9999999999998,8.089642925709175,14838.000000000002,189.03011296326426
PL21,3360545,211.5999999999999,6.296597724476236,6598.200000000001,196.34315267315276
PL22,4488998,423.4000000000002,9.43194895609221,8239.800000000001,183.55543932075713
PL4,6151984,414.2000000000005,6.732787341449531,10788.6,175.36781630121274
PL41,3473172,103.60000000000002,2.9828640792912076,6022.200000000001,173.39193106474428
PL42,1675502,285.39999999999986,17.03370094455273,2732.8,163.10335648659327
PL43,1003310,25.200000000000045,2.5116863182864764,2033.6,202.68909908203844
PL5,3811110,88.99999999999955,2.335277648768982,7346.799999999999,192.77323404467464
PL51,2865072,139.39999999999998,4.865497271970826,5241.999999999999,182.96224318271928
PL52,946038,-50.39999999999992,-5.32748155993733,2104.8,222.48577752690696
PL6,5764951,293.20000000000005,5.0859061941723365,9472.0,164.30321784174748
PL61,2055433,221.79999999999995,10.790913642040385,3646.2,177.39327917767204
PL62,1404441,-155.20000000000013,-11.050660013485802,2295.6000000000004,163.4529325190592
PL63,2305077,226.60000000000008,9.830474209755254,3530.2,153.1488969782788
PL7,3679410,-241.5999999999999,-6.566270135701102,7753.599999999999,210.72943760004998
PL71,2453167,-369.79999999999984,-15.074391592582154,5023.8,204.78834094865942
PL72,1226243,128.2,10.454697804595009,2729.7999999999993,222.6149303196837
PL8,5335503,-184.8000000000003,-3.463590967899377,10690.800000000001,200.37098657802278
PL81,2097294,-134.60000000000002,-6.417793594984777,4153.2,198.02659999027316
PL82,2086135,51.2000000000001,2.454299458088767,4433.799999999999,212.5365808061319
PL84,1152074,-101.4,-8.801517958047834,2103.7999999999997,182.60979763452693
PL9,5380311,645.4,11.995589102563029,9821.199999999999,182.53963386131394
PL91,3053104,298.6,9.780210566033782,5209.2,170.6198020113301
PL92,2327207,346.8,14.901983364608306,4612.0,198.1774719653215
PT,10276617,2220.6,21.608278288467886,9298.2,90.47919174179597
PT1,9779826,2195.5999999999985,22.45029717297627,9124.199999999999,93.2961383975543
PT11,3572583,1350.6000000000001,37.804580047545436,3945.3999999999996,110.43550282806584
PT15,438864,24.400000000000006,5.559808961318314,158.60000000000008,36.13875824856905
PT16,2216569,224.20000000000005,10.11473137087093,1764.2,79.59147673724571
PT17,2846332,596.8000000000001,20.967336206739063,2524.2,88.68255705940136
PT18,705478,-0.4000000000000057,-0.05669914582736891,731.8000000000002,103.73108729116998
PT2,242846,6.399999999999984,2.6354150366899125,100.4,41.3430733880731
PT20,242846,6.399999999999984,2.6354150366899125,100.4,41.3430733880731
PT3,253945,-14.199999999999989,-5.591761995707727,76.60000000000001,30.1640118923389
PT30,253945,-14.199999999999989,-5.591761995707727,76.60000000000001,30.1640118923389
RO,19414458,-3279.6000000000004,-16.89256532425474,24801.4,127.74706355438818
RO1,4870384,-753.8000000000004,-15.477219044740629,7005.199999999999,143.83260128975454
RO11,2552112,-589.0000000000002,-23.078924435918182,3705.2,145.18171616292702
RO12,2318272,-164.8,-7.108743063799244,3300.0,142.34740358335864
RO2,5594735,-671.9999999999998,-12.011292760068168,6146.8,109.86758085950453
RO21,3198564,-213.39999999999986,-6.671743945095358,3745.8,117.10880257515561
RO22,2396171,-458.6,-19.138867802005784,2401.0,100.2015298574267
RO3,5245005,-543.6000000000004,-10.364146459345614,7265.8,138.5279899637846
RO31,2929832,-720.0000000000002,-24.574787905927717,4871.8,166.28257183347034
RO32,2315173,176.4000000000002,7.619301019837403,2394.0,103.40479955493606
RO4,3704334,-1310.2000000000005,-35.369380838768876,4383.6,118.33706139889114
RO41,1926860,-715.2000000000003,-37.11738268478251,2207.0,114.53867950966857
RO42,1777474,-595.0000000000001,-33.47446995005272,2176.6,122.45467444249535
RS,6963764,-869.9999999999998,-12.493243596422852,2292.4000000000005,32.918978874068685
RS1,3548830,-2.60000000000025,-0.073263582645555,2207.7999999999997,62.212052986477225
RS11,1691919,601.9999999999999,35.58089955843039,1400.4,82.76991983658793
RS12,1856911,-604.5999999999998,-32.5594495374307,807.4,43.48081302765722
RS2,3414934,-867.3999999999996,-25.400198071177936,84.60000000000002,2.477353881509863
RS21,1916855,-356.6,-18.603389406084446,517.3999999999997,26.992130338497162
RS22,1498079,-510.80000000000007,-34.09700022495476,-432.8,-28.89033221879487
SE,10230185,4169.6,40.75781620762479,1814.0000000000007,17.731839649038612
SE1,4052937,3053.4000000000005,75.33795862111847,353.79999999999995,8.729471985377517
SE11,2344124,2334.0,99.56811158454074,130.59999999999997,5.571377623368045
SE12,1708813,719.4000000000001,42.09939882245747,223.2,13.061698383614825
SE2,4425644,819.3999999999997,18.51481953812823,1089.0,24.60658832929174
SE21,864630,248.0,28.68278916993396,352.79999999999995,40.80358072238992
SE22,1521848,-59.00000000000003,-3.8768654951085804,634.2,41.67301859318408
SE23,2039166,630.3999999999999,30.914599399950756,102.00000000000006,5.00204495367224
SE3,1751604,296.8,16.944469183673935,371.19999999999993,21.192004585511334
SE31,855220,158.99999999999997,18.591707396927102,179.6,21.000444330113886
SE32,375733,132.0,35.1313299603708,113.19999999999999,30.127776905408894
SE33,520651,5.7999999999999545,1.113989985614155,78.39999999999999,15.058071529681108
SI,2080908,122.00000000000006,5.8628252666624405,3052.2000000000003,146.67635474514012
SI0,2080908,122.00000000000006,5.8628252666624405,3052.2000000000003,146.67635474514012
SK,5450421,-464.60000000000025,-8.524112174087106,2677.8,49.1301497627431
SK0,5450421,-464.60000000000025,-8.524112174087106,2677.8,49.1301497627431
SK01,659598,-2.0,-0.3032149885233127,155.59999999999997,23.590126107113722
SK02,1826145,-169.60000000000002,-9.287323843396884,772.4,42.29675080565892
SK03,1339242,-256.5999999999999,-19.16009205207124,719.8,53.74682096290289
SK04,1625436,-36.400000000000034,-2.239399151981378,1030.0000000000002,63.367613366505985
UK,66647112,59342.0,89.03911695378488,17991.0,26.994418002688548
UKC,2656980,2613.7999999999997,98.37484663038487,1119.4,42.130539183584375
UKC1,1201543,1339.9999999999998,111.52326633337299,625.3999999999999,52.04973937678468
UKC2,1455437,1273.8000000000002,87.52010564524608,494.00000000000006,33.94169586179272
UKD,7300075,8243.2,112.91938781450875,3395.8,46.51733030140101
UKD1,498083,690.1999999999999,138.57128229632409,250.40000000000003,50.2727457070408
UKD3,2822003,2895.0,102.5867088022231,1577.2000000000003,55.889380698744844
UKD4,1495318,1523.8000000000002,101.9047453451373,768.9999999999999,51.42718806300733
UKD6,931347,1114.8000000000002,119.69759928361827,24.400000000000006,2.6198613406174074
UKD7,1553324,2019.4,130.0050729918549,774.8000000000001,49.88012803510408
UKE,5486230,4898.200000000001,89.2817107558378,2710.3999999999996,49.4036888719576
UKE1,932645,573.4000000000001,61.48105656493093,551.6,59.1436184185837
UKE2,824054,855.3999999999997,103.8038769303953,-3.199999999999932,-0.38832406614128834
UKE3,1404971,1631.4000000000005,116.11627570960543,915.0,65.12589939578824
UKE4,2324560,1838.0,79.06872698489177,1247.0,53.64456069105551
UKF,4811065,4222.999999999999,87.77682280326704,2016.6,41.91587517524706
UKF1,2210381,1869.7999999999997,84.59175137679883,839.4,37.97535357026685
UKF2,1843764,1929.8000000000002,104.66632388960844,543.9999999999999,29.50486070885427
UKF3,756920,423.39999999999986,55.93721925698883,633.1999999999999,83.65481160492521
UKG,5907872,6745.6,114.17986036258065,2383.6000000000004,40.346168637370624
UKG1,1352539,1517.8,112.2185755826634,390.2,28.849445376436467
UKG2,1626956,1550.8,95.31911127283098,923.1999999999999,56.74400536953673
UKG3,2928377,3677.0,125.564433814362,1070.2,36.54584092143873
UKH,6235410,5469.200000000002,87.7119547872554,517.3999999999999,8.297770315023389
UKH1,2521676,1882.2,74.64083411191604,356.99999999999994,14.157250971179481
UKH2,1871847,2074.4000000000005,110.82102329944703,17.60000000000005,0.9402477873458702
UKH3,1841887,1512.6,82.12230174815284,142.7999999999999,7.752918610099311
UKI,8982256,9113.000000000002,101.45558086966128,182.5999999999998,2.032896857983115
UKI3,1190513,986.9999999999999,82.90543656390143,-42.20000000000003,-3.5446903981728908
UKI4,2430890,2140.6000000000004,88.05828318023441,19.80000000000001,0.814516493959003
UKI5,1940638,2033.6,104.79028030987746,266.20000000000005,13.717138384386992
UKI6,1316772,1338.0000000000002,101.61212419462142,-97.80000000000001,-7.427253920952147
UKI7,2103443,2613.8,124.2629346267049,36.60000000000005,1.740004364273244
UKJ,9175033,7712.2,84.05637342121821,1179.7999999999995,12.8588093361626
UKJ1,2417428,2199.0,90.96444651091987,208.19999999999993,8.612459192166217
UKJ2,2909838,2561.6000000000004,88.03239218128296,163.0000000000001,5.601686416907062
UKJ3,1993050,1396.6,70.07350543137402,118.59999999999997,5.950678608163366
UKJ4,1854717,1555.0,83.84028398941726,690.0,37.202441127136915
UKK,5616381,2972.0,52.91663795600761,676.9999999999999,12.054025537085177
UKK1,2516568,1929.6000000000004,76.67585378181715,264.40000000000003,10.50637217035264
UKK2,1336003,724.7999999999998,54.25137518403775,323.59999999999997,24.22150249662613
UKK3,568612,214.6,37.74102551476226,-37.00000000000003,-6.507073364614188
UKK4,1195198,102.99999999999989,8.61781897225396,125.99999999999994,10.542186315572811
UKL,3136383,2040.4,65.05583023501913,1358.8000000000002,43.32379049369928
UKL1,1968383,1228.4,62.40655400905211,1093.6,55.55829327930591
UKL2,1168000,812.0000000000002,69.5205479452055,265.2,22.705479452054792
UKM,5454238,4458.8,81.74927460077834,1545.5999999999997,28.33759729590091
UKM5,495365,184.4,37.225076458772826,-1.0,-0.20187134739030815
UKM6,470990,189.2,40.17070426123696,17.19999999999999,3.6518822055669946
UKM7,1998699,1608.9999999999998,80.50236678959662,331.0,16.560772782695143
UKM8,1541998,1624.6000000000004,105.35681628640248,665.1999999999998,43.138836755949086
UKM9,947186,851.5999999999999,89.90842347754294,533.2,56.29306176400412
