geo,excess_mortality,pop,ratio
AL,-39.60000000000008,2862427,-1.3834413943132902
AL0,-31.799999999999955,2862427,-1.1109453621000625
AL01,-120.19999999999992,813758,-14.770976137868988
AL02,147.60000000000002,1170142,12.613853703225764
AL03,-59.19999999999996,878527,-6.738552144669424
ALX,-7.8,0,-inf
ALXX,-7.8,0,-inf
AT,1006.3999999999996,8858775,11.360487200544089
AT1,587.2000000000004,3868466,15.179143360701643
AT11,2.399999999999956,293433,0.8179039167373662
AT12,201.80000000000007,1677542,12.029505073494438
AT13,382.9999999999999,1897491,20.18454896492262
AT2,174.80000000000013,1803991,9.689627054680434
AT21,-61.799999999999955,560939,-11.017240733840927
AT22,236.60000000000002,1243052,19.033797459800557
AT3,244.40000000000026,3186318,7.6702953063693045
AT31,26.99999999999997,1482095,1.8217455696159808
AT32,108.40000000000005,555221,19.523757206589817
AT33,90.40000000000002,754705,11.978190153768693
AT34,18.6,394297,4.717256281432524
BE,6897.8,11455519,60.213771196224286
BE1,1156.2,1215290,95.13778604283752
BE10,1156.2,1215290,95.13778604283752
BE2,3435.2,6596233,52.07820888073541
BE21,598.4,1860470,32.163915569721624
BE22,986.9999999999998,875842,112.69155852311259
BE23,521.8,1516283,34.41310098444683
BE24,545.2,1146643,47.5474929860471
BE25,782.8,1196995,65.39709856766318
BE3,2306.3999999999996,3643996,63.293153999071336
BE31,120.79999999999998,404270,29.881020110322304
BE32,938.0000000000002,1346082,69.6837191196376
BE33,820.8000000000002,1110068,73.94141620153002
BE34,131.0,286685,45.69475207980885
BE35,295.79999999999995,496891,59.53015852571287
BG,-2454.000000000001,7000039,-35.05694753986372
BG3,-1521.6000000000004,3487586,-43.629031656853776
BG31,-559.6,742304,-75.38690347889813
BG32,-326.79999999999995,784168,-41.674743167280475
BG33,-324.1999999999999,929035,-34.896424784857395
BG34,-310.99999999999983,1032079,-30.13335219493855
BG4,-932.3999999999995,3512453,-26.545550929791787
BG41,-527.5999999999998,2102205,-25.097457193756068
BG42,-404.8000000000001,1410248,-28.704171181239055
CH,766.6000000000001,8544527,8.971824888609985
CH0,766.6000000000001,8544527,8.971824888609985
CH01,639.7999999999998,1642580,38.95091867671589
CH02,-90.0,1877154,-4.794492087489892
CH03,36.19999999999999,1161105,3.1177197583336556
CH04,-141.20000000000007,1520968,-9.283561521346936
CH05,-0.39999999999997726,1176321,-0.03400432364975013
CH06,-12.59999999999998,813056,-1.5497087531486122
CH07,334.8,353343,94.7521247060222
CY,225.60000000000002,875899,25.75639428746922
CY0,225.60000000000002,875899,25.75639428746922
CY00,225.60000000000002,875899,25.75639428746922
CZ,-71.60000000000059,10649800,-0.6723130950816033
CZ0,-71.60000000000059,10649800,-0.6723130950816033
CZ01,3.5999999999998806,1308632,0.27509643658414895
CZ02,-91.39999999999995,1369332,-6.674787414593389
CZ03,30.399999999999977,1226805,2.477981423290578
CZ04,8.19999999999996,1115685,0.7349744775631079
CZ05,-145.4000000000001,1513693,-9.605646587518082
CZ06,-74.0,1696941,-4.360788029754717
CZ07,46.99999999999994,1215413,3.8669982960524485
CZ08,150.00000000000003,1203299,12.465729631621072
DE,1450.0,83019213,1.7465836492571905
DE1,953.75,11069533,8.615991297916542
DE2,2117.0,13076721,16.189073698215324
DE3,141.25,3644826,3.875356464204327
DE4,692.5,2511917,27.568586063950363
DE5,86.75,682986,12.701578070414328
DE6,143.5,1841179,7.793919005159194
DE7,43.25,6265809,0.6902540438114216
DE8,-70.0,1609675,-4.348703930917732
DE9,5.25,7982448,0.06576929783945977
DEA,-455.25,17932651,-2.538665365204509
DEB,-431.5,4084844,-10.56343889754419
DEC,-157.0,990509,-15.850436492752715
DED,-366.5,4077937,-8.987387495196714
DEE,-423.0,2208321,-19.154823959016827
DEF,-304.5,2896712,-10.511918340518491
DEG,-525.5,2143145,-24.52003947469723
DK,-266.2000000000003,5806081,-4.584848196227374
DK0,-266.2000000000003,5806081,-4.584848196227374
DK01,-73.00000000000011,1835562,-3.9769836159170935
DK02,143.39999999999998,836738,17.13798106456262
DK03,-174.0,1223348,-14.223262718376128
DK04,-56.80000000000001,1320678,-4.3008212448454515
DK05,-105.79999999999995,589755,-17.939652906715494
EE,-65.00000000000011,1324820,-4.906326897238879
EE0,-65.00000000000011,1324820,-4.906326897238879
EE00,-65.00000000000011,1324820,-4.906326897238879
EL,1691.0,10724599,15.76748930193101
EL3,404.19999999999993,3742235,10.801032003602124
EL30,404.19999999999993,3742235,10.801032003602124
EL4,74.20000000000002,1200055,6.183049943544256
EL41,14.79999999999999,221098,6.693864259287732
EL42,28.0,344027,8.138896075017367
EL43,31.39999999999999,634930,4.9454270549509385
EL5,818.8000000000001,3074204,26.634536940294144
EL51,284.19999999999993,599723,47.38854437798783
EL52,464.40000000000003,1873777,24.784165885268102
EL53,79.39999999999998,267008,29.736936720997114
EL54,-9.19999999999996,333696,-2.75700038358265
EL6,372.4,2708105,13.751313187634896
EL61,185.59999999999997,718640,25.826561282422347
EL62,-20.999999999999986,203869,-10.300732333017764
EL63,197.1999999999999,655189,30.098185409095684
EL64,-6.999999999999986,555960,-1.2590833872940472
EL65,17.600000000000023,574447,3.0638161571041405
ES,41381.6,46937060,88.16402220335061
ES1,138.0,4304287,3.2061059125471885
ES11,-330.0000000000001,2700441,-12.22022625193441
ES12,341.19999999999993,1022205,33.37882323017398
ES13,126.80000000000003,581641,21.80038889968211
ES2,2944.2,4461983,65.98411513445927
ES21,1289.4,2177880,59.20436387679762
ES22,572.9999999999998,649946,88.16117031261055
ES23,369.00000000000006,313571,117.67669841917781
ES24,713.7999999999997,1320586,54.05176186935192
ES3,16415.600000000002,6641649,247.16151064291415
ES30,16415.600000000002,6641649,247.16151064291415
ES4,9560.400000000001,5508034,173.57191331789167
ES41,4229.200000000001,2407733,175.65070545612826
ES42,4659.999999999999,2034877,229.00647066137165
ES43,671.2000000000003,1065424,62.998393127994134
ES5,11491.2,13729620,83.69641694380472
ES51,10411.6,7566431,137.60252356758426
ES52,1224.7999999999997,4974969,24.619248883761884
ES53,-145.2,1188220,-12.219959266802444
ES6,668.0000000000002,10084586,6.623970483270213
ES61,504.1999999999998,8427405,5.982861865544611
ES62,82.40000000000003,1487663,5.538888847810292
ES63,59.4,84829,70.0232231901826
ES64,21.0,84689,24.796608768553178
ES7,163.19999999999987,2206901,7.394985094483163
ES70,163.19999999999987,2206901,7.394985094483163
FI,185.80000000000018,5517919,3.3672114432995515
FI1,198.0000000000001,5488130,3.6077862587074305
FI19,-74.6,1379749,-5.406780508628743
FI1B,541.1999999999999,1671024,32.38732657340648
FI1C,-139.60000000000008,1152719,-12.110497007510077
FI1D,-129.00000000000006,1284638,-10.041739384947359
FI2,-12.2,29789,-40.95471482762093
FI20,-12.2,29789,-40.95471482762093
FR,23090.0,67012883,34.45606123228574
FR1,10831.6,12244807,88.45872376755305
FR10,10833.199999999999,12244807,88.47179053128399
FRB,589.1999999999998,2565258,22.968449957080335
FRB0,589.5999999999999,2565258,22.98404293057462
FRC,1100.2,2793333,39.386639544945055
FRC1,407.00000000000006,1619728,25.12767575790504
FRC2,693.4000000000001,1173605,59.08291120095774
FRD,510.80000000000007,3313340,15.416467974913532
FRD1,96.20000000000005,1464500,6.568794810515538
FRD2,414.80000000000007,1848840,22.435689405248702
FRE,1962.6,5977437,32.83347026493127
FRE1,585.3999999999999,4052299,14.4461205848828
FRE2,1377.9999999999995,1925138,71.57928418638039
FRF,4628.200000000001,5525291,83.76391397303782
FRF1,2455.2,1894144,129.6205568320043
FRF2,445.20000000000005,1314964,33.85644017630901
FRF3,1728.2,2316183,74.61413886553869
FRG,625.4,3787400,16.5126471986059
FRG0,625.4,3787400,16.5126471986059
FRH,111.20000000000027,3333720,3.335613068884018
FRH0,112.20000000000027,3333720,3.3656095892876507
FRI,-524.1999999999996,5986318,-8.75663471268983
FRI1,-237.9999999999999,3450045,-6.898460744714921
FRI2,-229.59999999999988,729981,-31.452873430952298
FRI3,-55.599999999999966,1806292,-3.0781291175513132
FRJ,19.39999999999975,5899209,0.32885764854236815
FRJ1,307.5999999999999,2838966,10.834930745912418
FRJ2,-287.19999999999976,3060243,-9.384875645496118
FRK,2187.8,8005882,27.327407523618263
FRK1,-320.39999999999986,1362576,-23.514284707788764
FRK2,2509.4000000000005,6643306,37.77336163651051
FRL,486.20000000000005,5048405,9.630764568215112
FRL0,486.20000000000005,5048405,9.630764568215112
FRM,53.800000000000004,341554,15.751535628334029
FRM0,54.2,341554,15.868647417392273
FRY,507.79999999999995,2190929,23.177382744945177
FRY1,159.39999999999998,416474,38.27369775784322
FRY2,72.6,363484,19.973368841544605
FRY3,-18.199999999999996,283539,-6.4188700672570596
FRY4,139.0,857961,16.201202618767052
FRY5,154.99999999999997,269471,57.52010420416296
HR,-1511.6000000000004,4076246,-37.08313973199852
HR0,-1511.6000000000004,4076246,-37.08313973199852
HU,-2932.7999999999997,9772756,-30.009958296308636
HU1,-287.19999999999993,3031160,-9.474920492484722
HU11,-16.40000000000009,1752286,-0.9359202778541911
HU12,-270.79999999999995,1278874,-21.17487727485272
HU2,-742.0000000000002,2927175,-25.348672354744767
HU21,-117.00000000000003,1058236,-11.056134926424733
HU22,-225.60000000000002,989343,-22.803011695640443
HU23,-399.4,879596,-45.40720967353194
HU3,-1653.2000000000003,3814421,-43.340784879277884
HU31,-693.0000000000001,1126360,-61.52562235874854
HU32,-390.2,1450960,-26.89254011137454
HU33,-569.9999999999999,1237101,-46.0754619065056
HUX,0.0,0,
HUXX,0.0,0,
IS,12.599999999999987,356991,3.5295007437162247
IS0,12.599999999999987,356991,3.5295007437162247
IS00,12.599999999999987,356991,3.5295007437162247
IT,42267.6,60359546,70.02637163639368
ITC,32970.200000000004,16093286,204.8692852410627
ITC1,4803.6,4356406,110.26520485005301
ITC2,120.0,125666,95.49122276510751
ITC3,1610.6000000000004,1550640,103.86679048650883
ITC4,26435.999999999996,10060574,262.7683072556297
ITF,820.5999999999999,13957942,5.879090198254154
ITF1,259.39999999999986,1311580,19.777672730599722
ITF2,-32.000000000000014,305617,-10.470621725885673
ITF3,-590.0,5801692,-10.169447119909158
ITF4,1205.2,4029053,29.912736317938734
ITF5,-10.199999999999989,562869,-1.812144566497709
ITF6,-11.799999999999898,1947131,-0.6060198312286075
ITG,-478.39999999999986,6639482,-7.205381383668181
ITG1,-715.8000000000002,4999891,-14.316312095603688
ITG2,237.39999999999998,1639591,14.479220732487551
ITH,8418.600000000002,11652827,72.24512987277681
ITH1,503.00000000000017,531178,94.69518692415728
ITH2,618.9999999999999,541098,114.39702235084955
ITH3,2081.3999999999996,4905854,42.42686390585614
ITH4,146.8000000000001,1215220,12.080117180428243
ITH5,5068.399999999999,4459477,113.65458326166944
ITI,536.599999999999,12016009,4.465709038666657
ITI1,301.80000000000007,3729641,8.09193163631567
ITI2,-137.99999999999997,882015,-15.645992415094979
ITI3,1078.6,1525271,70.71530239544316
ITI4,-705.7999999999995,5879082,-12.005275653579922
LI,2.6000000000000005,38378,6.774714680285581
LI0,2.6000000000000005,38378,6.774714680285581
LI00,2.6000000000000005,38378,6.774714680285581
LT,-945.4000000000004,2794184,-33.834564939173674
LT0,-945.4000000000004,2794184,-33.834564939173674
LT01,-106.19999999999999,810538,-13.10240852372128
LT02,-839.2,1983646,-42.30593563569307
LU,36.2,613894,5.8967834837936195
LU0,36.2,613894,5.8967834837936195
LU00,36.2,613894,5.8967834837936195
LV,-972.8000000000001,1919968,-50.66751112518543
LV0,-1039.8000000000002,1919968,-54.15715261921033
LV00,-1039.8000000000002,1919968,-54.15715261921033
ME,-168.39999999999992,622182,-27.066035340141617
ME0,-168.39999999999992,622182,-27.066035340141617
ME00,-168.39999999999992,622182,-27.066035340141617
MT,71.80000000000001,493559,14.547399601668697
MT0,84.80000000000001,493559,17.181329891664422
MT00,84.80000000000001,493559,17.181329891664422
NL,8083.799999999999,17282163,46.77539495490234
NL1,-37.25,1723829,-2.160887187766304
NL11,-63.25,583990,-10.830664908645696
NL12,2.25,647672,0.34739806568757026
NL13,23.75,492167,4.825597815375676
NL2,1622.75,3644949,44.520513181391564
NL21,473.0,1156431,40.90170533304624
NL22,1040.5,2071972,50.21786008691237
NL23,109.25,416546,26.227595511660176
NL3,2717.25,8252442,32.92661735762578
NL31,655.0,1306912,50.118141083714896
NL32,814.5,2853359,28.54530397331706
NL33,1147.25,3709139,30.93035877059339
NL34,100.5,383032,26.23801666701477
NL4,3667.5,3660943,100.17910685853344
NL41,2269.5,2544806,89.18165078202425
NL42,1398.0,1116137,125.25344110982792
NO,-438.60000000000036,5328212,-8.231654446181953
NO0,-438.60000000000036,5328212,-8.231654446181953
NO01,-33.20000000000002,1305122,-2.54382348929832
NO02,-109.39999999999999,386951,-28.272313548743895
NO03,-16.80000000000004,1005070,-1.6715253663923948
NO04,-27.799999999999997,780898,-3.560003995400167
NO05,-118.0,901689,-13.086552015162654
NO06,-61.4,462032,-13.289122831319043
NO07,-71.99999999999999,486450,-14.80111008325624
PL,1650.3999999999996,37972812,4.346267534782517
PL2,634.9999999999998,7849543,8.089642925709175
PL21,211.5999999999999,3360545,6.296597724476236
PL22,423.4000000000002,4488998,9.43194895609221
PL4,414.2000000000005,6151984,6.732787341449531
PL41,103.60000000000002,3473172,2.9828640792912076
PL42,285.39999999999986,1675502,17.03370094455273
PL43,25.200000000000045,1003310,2.5116863182864764
PL5,88.99999999999955,3811110,2.335277648768982
PL51,139.39999999999998,2865072,4.865497271970826
PL52,-50.39999999999992,946038,-5.32748155993733
PL6,293.20000000000005,5764951,5.0859061941723365
PL61,221.79999999999995,2055433,10.790913642040385
PL62,-155.20000000000013,1404441,-11.050660013485802
PL63,226.60000000000008,2305077,9.830474209755254
PL7,-241.5999999999999,3679410,-6.566270135701102
PL71,-369.79999999999984,2453167,-15.074391592582154
PL72,128.2,1226243,10.454697804595009
PL8,-184.8000000000003,5335503,-3.463590967899377
PL81,-134.60000000000002,2097294,-6.417793594984777
PL82,51.2000000000001,2086135,2.454299458088767
PL84,-101.4,1152074,-8.801517958047834
PL9,645.4,5380311,11.995589102563029
PL91,298.6,3053104,9.780210566033782
PL92,346.8,2327207,14.901983364608306
PT,2220.6,10276617,21.608278288467886
PT1,2195.5999999999985,9779826,22.45029717297627
PT11,1350.6000000000001,3572583,37.804580047545436
PT15,24.400000000000006,438864,5.559808961318314
PT16,224.20000000000005,2216569,10.11473137087093
PT17,596.8000000000001,2846332,20.967336206739063
PT18,-0.4000000000000057,705478,-0.05669914582736891
PT2,6.399999999999984,242846,2.6354150366899125
PT20,6.399999999999984,242846,2.6354150366899125
PT3,-14.199999999999989,253945,-5.591761995707727
PT30,-14.199999999999989,253945,-5.591761995707727
RO,-3279.6000000000004,19414458,-16.89256532425474
RO1,-753.8000000000004,4870384,-15.477219044740629
RO11,-589.0000000000002,2552112,-23.078924435918182
RO12,-164.8,2318272,-7.108743063799244
RO2,-671.9999999999998,5594735,-12.011292760068168
RO21,-213.39999999999986,3198564,-6.671743945095358
RO22,-458.6,2396171,-19.138867802005784
RO3,-543.6000000000004,5245005,-10.364146459345614
RO31,-720.0000000000002,2929832,-24.574787905927717
RO32,176.4000000000002,2315173,7.619301019837403
RO4,-1310.2000000000005,3704334,-35.369380838768876
RO41,-715.2000000000003,1926860,-37.11738268478251
RO42,-595.0000000000001,1777474,-33.47446995005272
RS,-869.9999999999998,6963764,-12.493243596422852
RS1,-2.60000000000025,3548830,-0.073263582645555
RS11,601.9999999999999,1691919,35.58089955843039
RS12,-604.5999999999998,1856911,-32.5594495374307
RS2,-867.3999999999996,3414934,-25.400198071177936
RS21,-356.6,1916855,-18.603389406084446
RS22,-510.80000000000007,1498079,-34.09700022495476
SE,4169.6,10230185,40.75781620762479
SE1,3053.4000000000005,4052937,75.33795862111847
SE11,2334.0,2344124,99.56811158454074
SE12,719.4000000000001,1708813,42.09939882245747
SE2,819.3999999999997,4425644,18.51481953812823
SE21,248.0,864630,28.68278916993396
SE22,-59.00000000000003,1521848,-3.8768654951085804
SE23,630.3999999999999,2039166,30.914599399950756
SE3,296.8,1751604,16.944469183673935
SE31,158.99999999999997,855220,18.591707396927102
SE32,132.0,375733,35.1313299603708
SE33,5.7999999999999545,520651,1.113989985614155
SI,122.00000000000006,2080908,5.8628252666624405
SI0,122.00000000000006,2080908,5.8628252666624405
SK,-464.60000000000025,5450421,-8.524112174087106
SK0,-464.60000000000025,5450421,-8.524112174087106
SK01,-2.0,659598,-0.3032149885233127
SK02,-169.60000000000002,1826145,-9.287323843396884
SK03,-256.5999999999999,1339242,-19.16009205207124
SK04,-36.400000000000034,1625436,-2.239399151981378
UK,59342.0,66647112,89.03911695378488
UKC,2613.7999999999997,2656980,98.37484663038487
UKC1,1339.9999999999998,1201543,111.52326633337299
UKC2,1273.8000000000002,1455437,87.52010564524608
UKD,8243.2,7300075,112.91938781450875
UKD1,690.1999999999999,498083,138.57128229632409
UKD3,2895.0,2822003,102.5867088022231
UKD4,1523.8000000000002,1495318,101.9047453451373
UKD6,1114.8000000000002,931347,119.69759928361827
UKD7,2019.4,1553324,130.0050729918549
UKE,4898.200000000001,5486230,89.2817107558378
UKE1,573.4000000000001,932645,61.48105656493093
UKE2,855.3999999999997,824054,103.8038769303953
UKE3,1631.4000000000005,1404971,116.11627570960543
UKE4,1838.0,2324560,79.06872698489177
UKF,4222.999999999999,4811065,87.77682280326704
UKF1,1869.7999999999997,2210381,84.59175137679883
UKF2,1929.8000000000002,1843764,104.66632388960844
UKF3,423.39999999999986,756920,55.93721925698883
UKG,6745.6,5907872,114.17986036258065
UKG1,1517.8,1352539,112.2185755826634
UKG2,1550.8,1626956,95.31911127283098
UKG3,3677.0,2928377,125.564433814362
UKH,5469.200000000002,6235410,87.7119547872554
UKH1,1882.2,2521676,74.64083411191604
UKH2,2074.4000000000005,1871847,110.82102329944703
UKH3,1512.6,1841887,82.12230174815284
UKI,9113.000000000002,8982256,101.45558086966128
UKI3,986.9999999999999,1190513,82.90543656390143
UKI4,2140.6000000000004,2430890,88.05828318023441
UKI5,2033.6,1940638,104.79028030987746
UKI6,1338.0000000000002,1316772,101.61212419462142
UKI7,2613.8,2103443,124.2629346267049
UKJ,7712.2,9175033,84.05637342121821
UKJ1,2199.0,2417428,90.96444651091987
UKJ2,2561.6000000000004,2909838,88.03239218128296
UKJ3,1396.6,1993050,70.07350543137402
UKJ4,1555.0,1854717,83.84028398941726
UKK,2972.0,5616381,52.91663795600761
UKK1,1929.6000000000004,2516568,76.67585378181715
UKK2,724.7999999999998,1336003,54.25137518403775
UKK3,214.6,568612,37.74102551476226
UKK4,102.99999999999989,1195198,8.61781897225396
UKL,2040.4,3136383,65.05583023501913
UKL1,1228.4,1968383,62.40655400905211
UKL2,812.0000000000002,1168000,69.5205479452055
UKM,4458.8,5454238,81.74927460077834
UKM5,184.4,495365,37.225076458772826
UKM6,189.2,470990,40.17070426123696
UKM7,1608.9999999999998,1998699,80.50236678959662
UKM8,1624.6000000000004,1541998,105.35681628640248
UKM9,851.5999999999999,947186,89.90842347754294
